38.43,38.72,37.96,38.45,10112500,38.45
38.69,39.05,38.34,38.49,12234400,38.49
37.52,38.75,37.52,38.69,13722400,38.69
37.76,38.04,37.43,37.75,12217600,37.75
37.75,38.5,37.6,37.97,14434400,37.97
37.69,38.18,37.41,37.9,11652700,37.9
37.59,37.99,37.37,37.87,11656100,37.87
38.26,38.28,37.33,37.45,16880800,37.45
37.49,38.04,37.43,37.99,17886200,37.99
36.62,38.71,36.59,37.72,41932100,37.72
35.6,37.27,35.6,36.97,24867100,36.97
35.62,35.92,35.25,35.58,14123800,35.58
35.34,35.66,35.3,35.45,11605000,35.45
35.06,35.75,34.97,35.46,17125600,35.46
35.19,35.38,34.89,35.12,14441100,35.12
35.3,35.49,34.94,35.28,19591900,35.28
35.99,36.33,35.19,35.29,28423400,35.29
35.9,36.94,35.05,35.26,29267000,35.26
34.62,35.94,34.59,35.91,63254000,35.91
34.4,34.76,33.64,33.7,35010300,33.7
33.85,34.3,33.8,34.16,21994600,34.16
33.62,33.62,32.77,33.52,17425200,33.52
33.8,33.85,32.97,33.37,16254600,33.37
33.99,34.71,33.91,33.93,16089600,33.93
34.55,34.84,33.66,34.1,16504700,34.1
34.2,34.9,34.12,34.53,15227800,34.53
34.03,34.29,33.97,34.16,12253200,34.16
33.95,34.3,33.54,33.8,21836100,33.8
33.79,33.93,33.36,33.49,14642000,33.49
33.75,34.37,33.51,33.57,14331000,33.57
33.8,34.12,33.71,33.77,13184500,33.77
33.59,34.1,33.56,33.84,15697000,33.84
32.4,33.7,32.12,33.46,22209100,33.46
32.67,32.8,32.27,32.35,11622800,32.35
32.17,32.61,32.17,32.48,12246900,32.48
32.48,32.55,31.99,32.18,13548200,32.18
32.12,32.25,31.75,32.13,14903700,32.13
32.09,32.41,31.76,32.04,18259400,32.04
32.53,33.1,31.6,31.97,21896000,31.97
32.88,33.11,32.36,32.64,14578900,32.64
33.27,33.47,32.25,32.75,15429900,32.75
33.74,33.77,33.05,33.17,20858300,33.17
33.95,33.99,33.5,33.57,10404800,33.57
34.3,34.5,33.64,33.8,15017400,33.8
33.93,34.71,33.73,34.3,19346600,34.3
33.42,34.34,33.41,33.91,18580300,33.91
33.35,33.6,33.02,33.46,15247900,33.46
33.74,33.93,33.2,33.34,17464400,33.34
33.5,34.26,33.3,34.06,12545300,34.06
33.18,33.78,33.18,33.68,12513300,33.68
33.2,33.37,33.1,33.17,6849000,33.17
33.28,33.51,33.04,33.24,11848500,33.24
33.23,33.39,32.99,33.32,13035500,33.32
33.5,33.67,33,33.18,13496000,33.18
33.4,33.78,33.31,33.68,11427600,33.68
33.51,33.81,33.38,33.57,9833400,33.57
33.54,33.62,33.2,33.48,12564900,33.48
32.92,33.68,32.88,33.47,23249500,33.47
33.29,33.33,32.65,33.11,16912700,33.11
34.07,34.1,33.07,33.2,21054400,33.2
34.39,34.47,33.98,34,12810400,34
34.13,34.73,34.12,34.36,12154200,34.36
34.3,34.73,34.23,34.39,10443700,34.39
34.57,34.66,34.21,34.23,11867100,34.23
34.8,34.87,34.49,34.6,11244500,34.6
34.86,34.88,34.45,34.6,13306100,34.6
34.54,35,34.32,34.94,22391900,34.94
34.28,34.77,34,34.19,18047900,34.19
34.15,34.32,33.91,34.06,9987400,34.06
33.86,34.18,33.66,33.94,13066200,33.94
34.09,34.28,33.49,33.52,11873800,33.52
34.26,34.6,34,34.06,11143400,34.06
33.75,34.68,33.73,34.51,18240600,34.51
33.46,34.2,33.39,33.88,17581900,33.88
33.63,33.69,33.31,33.33,12637100,33.33
34.01,34.06,33.34,33.34,16236100,33.34
34.23,34.31,33.98,34.01,11871600,34.01
34.22,34.37,33.95,34.29,20497500,34.29
34.05,34.3,33.91,34.15,16819200,34.15
33.88,34.08,33.59,33.85,23252600,33.85
33.35,33.77,33.17,33.53,27561500,33.53
33.75,33.76,32.75,32.94,37778500,32.94
34.21,34.35,33.31,33.4,82623300,33.4
37.02,38.02,36.56,37.73,32685500,37.73
36.45,36.78,36.37,36.58,11019300,36.58
37.05,37.16,36.5,36.58,12372200,36.58
37.4,37.5,36.77,36.86,14722200,36.86
36.42,36.98,36.41,36.73,16897500,36.73
36.2,36.49,35.94,36.23,19665800,36.23
34.9,35.81,34.78,35.76,20233000,35.76
34.77,34.87,34.25,34.62,15515400,34.62
33.87,34.77,33.72,34.63,16354300,34.63
34.64,34.97,34.03,34.12,13585700,34.12
34.25,35.08,34.2,34.6,16086700,34.6
34.76,34.85,34.22,34.44,9861600,34.44
34.84,35.17,34.44,34.65,16699500,34.65
35.8,35.94,34.88,34.94,16481900,34.94
35.95,36.24,35.51,35.8,13346200,35.8
35.88,36.11,35.2,35.68,12044700,35.68
36.26,36.4,35.6,36.09,13468200,36.09
36.85,37.31,36.2,36.2,15547700,36.2
36.91,37.32,36.84,36.9,12148100,36.9
36.37,37.31,36.36,36.95,16219200,36.95
35.96,36.84,35.79,36.45,12753200,36.45
36.76,36.98,36.12,36.3,15952800,36.3
36.46,36.74,36.22,36.4,12228700,36.4
36.97,37.11,35.91,36.32,22753900,36.32
36.56,37.05,36.43,36.8,12781200,36.8
36.66,37.51,36.53,36.9,11586300,36.9
37.48,37.5,36.32,36.81,14216900,36.81
36.81,37.48,36.38,37.45,18455100,37.45
37.42,37.45,36.32,36.63,20121100,36.63
38.72,38.95,37.32,37.44,22848300,37.44
37.79,38.74,37.75,38.52,12416000,38.52
38.24,38.79,37.6,37.92,12813300,37.92
38.2,38.71,38.13,38.5,13150700,38.5
37.31,38.9,37.17,38.42,28153800,38.42
37.03,37.35,36.85,37.2,12498300,37.2
36.98,37.47,36.95,37.27,10256600,37.27
36.45,37.19,36.35,37.14,15547700,37.14
36.25,36.42,36.06,36.27,14995100,36.27
36.87,37.1,36.45,36.63,17421300,36.63
36.1,37.1,36.04,36.8,21616200,36.8
36.6,36.64,36.13,36.33,13771900,36.33
36.13,36.99,36.11,36.75,21267100,36.75
35.79,36.58,35.69,35.95,23769000,35.95
35.2,35.8,35.14,35.68,13178400,35.68
34.78,35.5,34.74,35.45,15473900,35.45
34.71,35.35,34.35,34.82,15855900,34.82
34.95,35.37,34.54,34.71,18906700,34.71
34.09,34.88,33.69,34.88,19537100,34.88
34.3,34.37,33.86,34.06,13227000,34.06
34.48,34.65,34.25,34.59,9991700,34.59
35,35.08,34.45,34.52,14202200,34.52
35.1,35.29,34.43,34.71,16926300,34.71
34.43,35.5,34.38,35.18,23410900,35.18
34.05,34.6,33.9,34.28,22042800,34.28
34.44,34.85,34.03,34.38,13231500,34.38
34.6,34.75,33.92,34.5,15666100,34.5
34.7,34.93,34.02,34.33,16159300,34.33
34.7,35.14,34.59,34.95,14861300,34.95
35.12,35.42,34.8,35,17921200,35
34.58,35.59,34.58,35.49,23883600,35.49
35.21,35.88,34.5,34.87,31869800,34.87
35.12,35.91,34.71,35.87,27731600,35.87
34.96,35.25,34.36,34.65,50104400,34.65
32.96,33.33,32.42,33.22,34158500,33.22
32.43,33.09,32.4,32.55,19201200,32.55
32.96,33.41,32.29,32.46,27008500,32.46
33.63,34.2,33.4,33.46,19855300,33.46
34.16,34.46,33.4,33.6,16886100,33.6
34.35,34.5,33.74,34.28,22681900,34.28
34.97,35.09,34.54,34.6,11758500,34.6
35.04,35.14,34.65,34.76,11106300,34.76
34.45,35.25,34.45,35.07,20575000,35.07
35.14,35.42,34.12,34.49,23574000,34.49
35.15,35.4,34.84,35.15,20275900,35.15
34.34,35.27,33.75,35.07,27853300,35.07
34.18,34.77,34.15,34.28,27955400,34.28
33.55,34.2,33.2,33.9,25390000,33.9
32.31,33.6,32.27,33.48,28267900,33.48
32.18,32.84,31.79,32.16,23544700,32.16
32.21,32.5,32.1,32.25,20624400,32.25
31.94,32.09,31.41,31.41,23162000,31.41
30.91,31.33,30.85,30.87,13917100,30.87
31.7,31.98,30.86,30.99,19570600,30.99
31.29,31.77,30.98,31.62,18449400,31.62
31.53,31.73,30.91,31.11,20796400,31.11
31.8,31.98,31.54,31.61,13760200,31.61
31.87,32.35,31.4,31.58,17952000,31.58
31.61,32.28,31.53,31.94,20880800,31.94
31.74,31.83,30.65,31.32,19762000,31.32
31.86,32.21,31.65,31.65,13364800,31.65
32.43,32.56,31.6,31.91,19381200,31.91
33.01,33.15,32.01,32.32,21824400,32.32
33.55,33.73,33.14,33.16,17839300,33.16
32.4,33.31,32.36,33.09,17679200,33.09
32.36,32.57,31.76,32.36,17499800,32.36
32.25,32.48,31.8,32.31,17896100,32.31
32.07,32.6,31.75,32.23,15357200,32.23
32.37,32.67,32.05,32.3,20222500,32.3
31.74,33.77,31.62,32.27,25266400,32.27
31.53,31.96,31.43,31.73,20114900,31.73
30.43,31.49,30.3,31.48,55457300,31.48
32.82,32.92,31.4,32.12,34757100,32.12
33.25,33.82,32.66,32.79,18142600,32.79
33.84,33.98,33.38,33.6,12436100,33.6
34.42,34.79,33.76,33.82,16203500,33.82
33.81,34.82,33.75,34.42,22176200,34.42
34.34,34.92,33.81,33.98,20391900,33.98
34.01,34.41,33.78,34.33,20065300,34.33
33.45,34.7,33.31,34.15,20005800,34.15
33.72,33.72,32.47,33.44,32637400,33.44
34.6,34.66,33.45,33.59,18285100,33.59
34.64,34.91,34.32,34.36,17321500,34.36
35.07,35.19,34.36,34.47,14588900,34.47
34.71,35.3,34.71,35.02,16850200,35.02
35.27,35.67,35,35.09,16742400,35.09
36.02,36.34,35.29,35.54,33495200,35.54
35.13,35.28,34.46,34.75,18633600,34.75
35.04,35.44,34.53,35.21,20712200,35.21
34.9,35.24,34.12,34.62,17853700,34.62
35.38,35.49,34.35,34.73,21450800,34.73
34.71,35.74,34.39,35.47,25767500,35.47
34.55,34.76,33.94,34.04,26521400,34.04
35.48,35.52,33.75,33.93,31477400,33.93
36.07,36.11,35.29,35.3,26608000,35.3
35.39,36.42,35.05,35.78,30239100,35.78
38.08,38.2,36.42,36.45,44303200,36.45
37.1,37.46,36.6,37.18,42709600,37.18
35.86,36.7,35.83,36.7,27697700,36.7
36.12,36.32,35.26,35.33,18526500,35.33
35.88,36.18,34.8,36.14,23274700,36.14
36.31,36.58,35.39,35.66,19711900,35.66
36,36.76,35.51,36.32,17482800,36.32
35.99,36.46,35.41,35.96,18596300,35.96
36.32,36.5,35.21,35.43,20835300,35.43
36.69,36.98,36.06,36.13,18469100,36.13
38.45,38.54,36.46,36.58,26625300,36.58
38.36,38.9,37.65,38.18,25482800,38.18
38.04,38.2,37.5,37.68,7556600,37.68
38.03,38.21,37.82,37.87,6955700,37.87
37.83,38.4,37.75,37.85,10160200,37.85
37.85,37.99,37.65,37.9,11291000,37.9
37.45,38,37.4,37.74,11095800,37.74
37.43,37.5,37.21,37.25,6045500,37.25
36.47,37.35,36.41,37.29,11297700,37.29
36.98,37.16,36.24,36.66,12393500,36.66
36.89,37.53,36.21,36.66,18330400,36.66
36.77,37.54,36.61,36.77,13640900,36.77
38.33,38.36,36.9,37.08,18292300,37.08
38.13,38.59,37.95,38.29,9710500,38.29
37.98,38.47,37.82,38.26,10088500,38.26
38.26,38.32,37.55,38.09,10266600,38.09
38.02,38.58,37.93,38.02,10019700,38.02
36.83,38.64,36.82,38.31,18900700,38.31
37.35,37.44,36.78,37.05,14006800,37.05
38.75,38.93,37,37.08,17718900,37.08
38.71,39,38.51,38.84,12007500,38.84
39.14,39.79,38.71,39.02,15890900,39.02
37.96,39.4,37.89,39.14,22437500,39.14
37.9,38.03,37.35,38,13204800,38
37.92,38.19,37.52,37.62,10965100,37.62
38.09,38.24,37.5,38.12,13895100,38.12
37.83,38.15,37.57,37.81,6230900,37.81
37.15,37.64,36.66,37.61,16495200,37.61
36.7,37.05,36.1,36.4,14691000,36.4
35.99,36.5,35.35,36.45,17256100,36.45
37.24,37.41,35.9,36.15,15936600,36.15
37.43,37.78,37.1,37.19,15401000,37.19
36.95,37.37,36.48,36.95,15189100,36.95
37.29,37.41,36.56,36.74,15160100,36.74
37.77,38,37.31,37.63,13108100,37.63
37.87,38.3,37.53,37.8,16545200,37.8
36.9,37.82,36.46,37.79,16640100,37.79
36.85,37.19,36.37,36.66,14160400,36.66
37.24,37.63,36.86,37.03,14937800,37.03
36.79,37.32,36.71,37.14,15368500,37.14
37.68,37.85,35.76,36.35,25428100,36.35
37.57,37.95,36.75,37.66,19812300,37.66
39.2,39.25,37.54,37.97,25377500,37.97
37.03,38.15,36.89,37.74,22925400,37.74
35.91,37,35.86,36.92,16436900,36.92
36.08,36.72,35.86,36.19,13432500,36.19
35.82,36.5,35.82,36.45,13245200,36.45
34.9,36.52,34.85,36.18,20968100,36.18
35.12,35.39,34.75,35.09,15698700,35.09
34.83,35.24,34.5,35.2,17718300,35.2
36.57,36.75,34.93,34.96,35643200,34.96
35.4,35.93,34.9,35.7,27937000,35.7
34.38,34.57,34,34.49,15943900,34.49
35.44,35.69,34.53,34.64,22291600,34.64
34.32,35.4,34.11,35.3,19801400,35.3
34.89,35.03,34.41,34.52,19657500,34.52
34.98,35.15,34.22,34.96,22861600,34.96
35.95,36.28,34.84,34.96,49492300,34.96
33.71,34.48,33.6,34.23,31284000,34.23
34.4,34.55,33.65,34.02,12664400,34.02
34.48,35,34.1,34.17,16152700,34.17
34.88,35.49,34.72,34.78,16233700,34.78
34.72,35.15,34.51,34.96,17118000,34.96
34.52,35,34.43,34.96,14934400,34.96
35.05,35.45,34.73,34.91,21264100,34.91
34.35,35.14,34.12,35.03,22100300,35.03
33.59,34.49,33.56,33.91,25706900,33.91
32.78,34.15,32.77,34,30183700,34
32.27,33,31.67,32.8,18218200,32.8
32.54,32.72,31.65,31.82,15218800,31.82
33.19,33.25,32.56,32.58,11285600,32.58
32.71,33.33,32.33,33.04,15695100,33.04
32.81,33.75,32.38,32.47,22239800,32.47
33.35,33.48,32.8,33.26,17063500,33.26
32.85,34.04,32.85,33.26,18702200,33.26
33,33.5,32.66,33.46,15049000,33.46
32.89,33.94,32.52,32.79,23336100,32.79
32.7,33.4,32.41,32.9,16915900,32.9
31.62,33.55,31.44,33.2,28245600,33.2
31.01,31.99,31.01,31.87,17476400,31.87
30.24,31.12,30.21,31.08,11312500,31.08
30.2,30.7,29.83,30.49,16353800,30.49
29.61,30.47,29.57,30.38,18660200,30.38
29.87,30.1,29.27,29.64,16331200,29.64
29.75,30.31,29.27,29.46,12782700,29.46
28.7,30.16,28.66,29.84,17247700,29.84
28.39,29.04,28.13,29.01,16668100,29.01
28.48,28.7,28.08,28.51,11381700,28.51
29.07,29.07,28.35,28.46,12762700,28.46
29.43,29.57,29.19,29.3,8327500,29.3
29,29.49,28.96,29.17,9756000,29.17
28.36,29.5,28.21,29.37,15518100,29.37
28.99,29.08,28.05,28.41,16537400,28.41
29.1,29.19,28.56,28.63,13024400,28.63
27.88,28.83,27.83,28.61,17228700,28.61
28.34,28.97,27.9,28.11,27657500,28.11
27.46,28.54,27.42,28.48,22358300,28.48
28.63,29.16,28.17,28.34,19609800,28.34
27.39,28.77,27.3,28.25,15923600,28.25
27.83,27.88,26.9,27.49,16278400,27.49
27.43,27.93,27.19,27.55,18779300,27.55
26.4,27.81,26.24,27.42,24805300,27.42
26.16,27.24,26,27.15,24449700,27.15
26.29,26.39,25.52,25.7,18997700,25.7
26.47,26.7,25.77,26.02,30177200,26.02
28.46,28.46,26.7,26.8,27642000,26.8
27.98,28.23,27.58,27.91,30154500,27.91
30.41,30.59,28.98,29.15,17729200,29.15
30.57,30.61,30.13,30.42,12250800,30.42
30.25,31.12,30.19,30.8,16265700,30.8
30.56,30.8,30,30.49,18747300,30.49
29.79,30.38,28.86,29.7,24592700,29.7
28.6,30.22,28.45,30,25597200,30
28.45,28.75,27.58,28.21,21484500,28.21
28.2,28.97,28.03,28.19,15762300,28.19
27.82,29.32,27.51,29.26,26079400,29.26
30.11,30.15,28.1,28.13,19493300,28.13
28.2,29.63,28.16,29.39,19513500,29.39
28.9,29,27.54,28.11,32020300,28.11
30.72,30.75,29.15,29.19,18654300,29.19
31,31.01,30.09,30.25,13566000,30.25
29.74,31.15,29.3,30.66,18758700,30.66
30.59,30.8,30.01,30.34,19083300,30.34
29.66,30.36,29.53,30.26,19661900,30.26
30.88,30.98,29.63,30.11,26462600,30.11
29.42,31.24,28.99,30.08,87532700,30.08
33.07,33.14,32.3,32.6,35597600,32.6
34,34,32.3,33.22,27496900,33.22
34.46,34.54,33.57,33.94,16242300,33.94
35.14,35.34,34.11,34.3,28525400,34.3
35.99,36.51,35.7,36.4,21374100,36.4
35.38,35.77,35.08,35.35,15009200,35.35
35.08,36.27,34.98,35.48,24739200,35.48
34.37,35.36,33.5,34.91,20260800,34.91
33.64,34.38,33.64,34.11,15620000,34.11
32.54,34.19,32.52,33.97,27370700,33.97
31.96,32.55,31.77,32.54,15136600,32.54
32.2,32.38,31.56,31.67,12367400,31.67
32.11,32.87,31.95,32.07,15809400,32.07
32.39,32.53,31.96,32.38,11658700,32.38
32.41,32.77,32.07,32.47,11281800,32.47
31.99,32.58,31.97,32.1,14796000,32.1
32.18,32.24,31.44,31.65,11766900,31.65
32.73,32.74,31.86,32.4,17537700,32.4
32.95,33.01,32.08,32.32,16989900,32.32
32.32,33,32.28,32.99,18337200,32.99
32.36,32.52,32.03,32.51,17988200,32.51
31.88,32.2,31.45,31.87,16267800,31.87
31.66,31.81,31.06,31.19,18500900,31.19
32.45,32.84,31.49,31.55,30055600,31.55
30.49,32.82,30.43,32.48,28801700,32.48
30.41,31.16,30.3,30.66,16671800,30.66
30.41,30.8,30,30.56,18645100,30.56
29.78,30.4,29.77,30.11,20933100,30.11
28.94,30.5,28.88,30.28,25008100,30.28
28.84,29.76,28.84,29.43,23701900,29.43
28.3,28.85,28.15,28.55,15443000,28.55
28.12,28.3,27.51,28.03,16537200,28.03
28.61,28.9,27.82,27.95,25635100,27.95
27.49,27.98,27.31,27.77,19084700,27.77
26.35,27.66,26.21,27.02,13986900,27.02
27.54,27.67,26.75,26.97,19204900,26.97
27.18,28.1,26.78,27.1,19947800,27.1
26.81,27.18,25.76,27.08,26108100,27.08
52.35,54,52.18,53.53,34553400,26.76
52.39,52.4,50.67,51.33,31360600,25.67
52.42,53.74,52.28,52.8,22879000,26.4
53.2,53.2,51.63,52.36,20360600,26.18
52.97,53.92,52.91,53.16,15579000,26.58
52.34,53.86,52.25,52.85,24891800,26.42
50.53,52.4,50.51,52.3,29483200,26.15
54.41,54.59,50.02,50.53,53096600,25.26
55.78,56.4,53.55,54.71,29266400,27.35
57.77,58.32,55.75,55.83,20569400,27.92
56.98,58.25,56.57,57.54,20146600,28.77
56.45,58.35,55.95,57,21909400,28.5
57.35,57.5,55.91,56.75,19840200,28.38
54.78,57.97,54.51,57.59,32878000,28.8
53.9,54.76,53.09,54.58,20465200,27.29
55.87,55.95,53.5,53.55,20080800,26.77
53.87,55.84,53.75,55.69,19227800,27.84
53.93,54.78,53.35,54.14,19200600,27.07
54.81,54.87,53.75,53.9,17628400,26.95
53.67,54.95,53.43,54.69,20407400,27.34
54.99,55.08,53.85,54.14,26006600,27.07
55.78,55.97,54.87,55.14,34690800,27.57
55.72,56.24,54.5,56.21,90565800,28.1
48.45,49.25,47.89,48.35,33223600,24.17
49.11,49.3,48.22,48.77,23672800,24.39
50.06,50.99,49.3,49.99,22794400,25
50.52,50.63,49.26,50.15,22649600,25.08
48.82,49.71,48.42,49.45,22423000,24.73
48.74,49.3,48.33,48.47,21079800,24.24
47.6,48.86,47.55,48.79,17370400,24.4
47.2,47.9,47.11,47.69,17705600,23.84
46.75,47.53,46.73,47.13,16950800,23.57
44.98,46.99,44.96,46.94,23709000,23.47
44.27,44.57,43.49,44.5,17418400,22.25
44.75,44.84,43.84,44.08,18597400,22.04
45,45.15,43.76,44.47,24057600,22.24
44.86,46.69,44.84,45.75,28441000,22.88
44.79,45.29,44.36,45.05,20207200,22.52
44.16,45.05,44.05,44.85,32029200,22.42
42.09,42.97,42,42.57,20002800,21.28
43.15,43.37,41.62,41.75,14253200,20.88
41.88,43.26,41.72,43.02,17305800,21.51
41.29,42.56,41.14,41.65,28028800,20.83
43.33,43.75,41.51,41.7,26451600,20.85
43.87,44.28,42.91,43.35,20994200,21.67
44.33,45.43,43.7,43.84,20297600,21.92
43.59,44.78,43.47,44.4,20294600,22.2
43.46,44.21,43.35,44.13,18474400,22.07
42.83,43.57,42.19,43.36,20006400,21.68
44.12,44.6,42.98,43,21491200,21.5
44.55,44.88,43.91,44.08,26580200,22.04
43.45,44.4,43.41,44.34,30877600,22.17
43.18,43.82,43.06,43.55,27284200,21.77
44.39,44.5,42.83,43.34,33120000,21.67
44.86,44.86,43.52,43.76,22020200,21.88
46.44,46.51,44.48,44.91,18639400,22.45
45.94,47,45.55,46.51,16215000,23.25
46.42,46.73,46,46,12007800,23
46.6,46.74,46,46.09,10064000,23.05
46.78,47.18,46.05,46.57,11648800,23.28
47.61,47.87,46.35,46.4,14322400,23.2
47.57,48.07,47.23,47.52,9577000,23.76
47.03,47.94,46.52,47.87,15619200,23.93
46.76,47.4,46.56,46.89,7743800,23.44
46.28,47.25,46.23,46.92,11495600,23.46
46.22,46.57,45.88,46.49,14507600,23.25
45.28,46.7,45.13,46.1,18855400,23.05
44.82,46.04,44.8,44.95,17276400,22.48
46.67,46.68,45.08,45.49,20293400,22.75
47.1,47.45,45.97,46.7,20970400,23.35
46.76,47.14,46.14,46.98,16523400,23.49
46.54,46.57,44.25,46.09,31658200,23.05
47.04,47.3,45.59,46.19,16625200,23.09
48.07,48.45,47,47.04,14656800,23.52
46.82,48.23,46.59,48.16,15649000,24.08
47.24,47.35,46.75,47.09,11179400,23.55
47.77,48.21,46.91,47.18,14775000,23.59
47.24,47.97,46.91,47.38,15065800,23.69
47.9,48,46.76,47.66,21289000,23.83
48.46,48.5,47.1,48.11,24108600,24.06
46.56,48.8,45.86,48.09,54017800,24.05
49.38,49.62,47.69,48.39,34347200,24.19
49.73,50.41,48.21,48.8,28687400,24.4
48.25,49.86,48.2,49.74,29919400,24.87
48.04,48.76,48,48.12,19043400,24.06
48,48.97,47.87,48.58,25469200,24.29
46.9,47.76,46.85,47.67,19229000,23.83
46.44,47.45,46.35,47.24,20527800,23.62
45.76,47.11,45.35,46.9,23107800,23.45
45.5,45.83,45.12,45.4,16480000,22.7
45.05,45.48,44.62,45.03,18878600,22.51
44.93,45.16,44.5,44.93,10980200,22.47
44.45,45.1,43.81,44.97,13772400,22.49
44.8,45.25,44.25,44.29,8493400,22.15
43.46,45.34,43.44,44.77,18166400,22.39
42.35,43.74,42.25,43.68,16710800,21.84
41.83,42.61,41.77,42.6,14952400,21.3
41.93,42.3,41.15,42.11,19387800,21.06
41.06,42.05,40.76,41.89,16245800,20.94
40.58,40.83,39.96,40.73,21553600,20.36
41.94,42.19,40.21,40.7,29586600,20.35
43.84,44,42.1,42.25,19726000,21.12
43,43,42.01,42.98,15672800,21.49
41.07,43.04,41.07,42.78,18270000,21.39
41.56,42.09,40.53,41.16,20578400,20.58
43.04,43.1,41.43,41.57,17286000,20.78
42.78,43.07,41.61,42.78,19364600,21.39
42.79,43.69,42.65,42.85,16190000,21.42
42.95,43.61,42.1,43.13,20857800,21.57
43.67,43.98,42.35,42.5,18848400,21.25
43.86,44.18,43.47,43.51,17536400,21.75
43.42,44.29,43.32,44.21,20852000,22.1
42.85,43.25,42.69,42.99,6470200,21.5
42.77,43.45,41.94,43.08,25370600,21.54
41.86,42.7,41.77,42.05,22863800,21.02
40.2,41.87,40.2,41.78,24679000,20.89
39.29,39.72,38.7,39.48,20227200,19.74
38.91,39.96,38.63,38.69,21760400,19.34
38.48,39.61,38.2,39.27,37942000,19.64
40.75,40.99,37.95,38.01,35245800,19
40.92,41.08,38.68,40.36,42204400,20.18
42.88,43.37,41.52,41.63,18739600,20.82
42.36,43.59,42.06,43.3,19295200,21.65
40.57,42.58,40.53,42.53,21975800,21.26
41.25,41.63,40.22,40.62,19698600,20.31
42.3,42.5,41.2,41.24,17051200,20.62
43.19,43.35,42.23,42.35,18215600,21.17
43,43.72,42.55,42.97,23257200,21.49
43,44.26,42.9,44.04,15054200,22.02
43.9,44.03,43.3,43.43,17291800,21.72
43.74,44.77,43.6,43.93,21367400,21.97
43.46,44,43.19,43.71,19394000,21.85
43.8,44.55,43.26,43.72,33259800,21.86
42.94,43.98,42.72,43.08,27784800,21.54
41.49,43.07,41.4,43.02,25868600,21.51
40.8,41.46,40.61,41.17,17490000,20.58
39.96,40.78,39.36,40.53,28786600,20.26
41.01,41.25,39.86,40.4,34960400,20.2
42.15,42.59,41.56,41.77,23981000,20.89
42.1,43.29,42,42.82,22456400,21.41
42.5,42.74,41.81,42.37,17092600,21.18
42.53,42.9,41.61,42.24,26315000,21.12
41.63,42.5,41.55,42.21,19299800,21.1
42.81,42.81,41.33,41.43,23228600,20.72
42.3,42.85,42.25,42.3,21432800,21.15
42.9,43,42.09,42.9,25207800,21.45
42.6,43.31,42.29,43.16,36079200,21.58
41.4,43.72,41.2,42.75,110624800,21.38
39.06,39.44,38.41,38.79,46509600,19.4
39.38,39.9,38.38,38.93,43982000,19.47
39.35,39.88,38.9,39.78,20135400,19.89
38.96,39.55,38.49,39.24,33854800,19.62
36.51,38,36.33,37.91,30040000,18.95
36.1,36.72,35,36.4,35383400,18.2
36.03,36.25,35.31,35.39,21203000,17.69
35.42,36.25,34.96,36.19,23433600,18.09
36.58,36.84,34.91,35.08,24548000,17.54
36.12,37.45,35.72,36.53,27535000,18.26
37.84,38.25,36.61,36.61,31594000,18.31
36.7,38.06,36.65,37.82,31720600,18.91
36.69,36.91,36.02,36.58,23126000,18.29
37.15,37.8,36.8,37.24,23608800,18.62
35.8,37.83,35.72,37.58,35570800,18.79
35.71,36.48,35.36,36,25265000,18
34.75,35.87,34.7,35.82,24541600,17.91
34.9,35.07,34.58,34.63,12989400,17.32
34.39,35.25,33.9,34.82,22852400,17.41
34.75,34.97,34.06,34.59,26116000,17.3
34.49,35.2,34.13,34.43,28382200,17.22
35.26,36.8,34.77,34.99,47070200,17.5
34.65,35.67,34.58,35.54,22017600,17.77
34.35,35.95,34.3,34.89,33720800,17.44
33.61,35.21,33.53,34.83,30600200,17.42
34,34.4,33.43,33.57,22407600,16.78
33.34,34.24,33.12,34.19,27526000,17.09
32.4,33.4,32.34,33.39,16074400,16.69
32.4,32.6,31.83,32.35,10648400,16.17
31.89,32.43,31.83,32.4,11914800,16.2
31.84,32.15,31.34,32.06,10715400,16.03
31.89,32.08,31.27,32.06,10210800,16.03
33.02,33.35,31.75,31.82,20877000,15.91
32.3,32.99,31.98,32.82,25279000,16.41
31.49,32.34,31.48,31.99,15894200,15.99
31.55,32.29,31.35,32.03,27413600,16.01
29.97,31.37,29.94,31.29,20156800,15.65
29.89,30.12,29.58,29.88,9426000,14.94
29.75,29.85,29.3,29.77,12646400,14.89
29.93,30,29.32,29.53,18916400,14.77
29.15,29.95,28.88,29.85,21168200,14.93
28.9,29.2,28.1,28.9,17036400,14.45
29.12,29.33,28.67,29,17129000,14.5
29.3,29.4,28.76,28.87,20955600,14.44
29.64,30.05,28.65,29.46,32332000,14.73
30.66,31.14,29.71,29.82,16673200,14.91
31.09,31.22,30.08,30.78,18394200,15.39
31.63,31.8,31.01,31.46,15927200,15.73
31.19,31.88,30.85,31.13,17567000,15.56
31.71,31.95,30.61,30.79,17340800,15.4
32.57,32.69,31.5,31.56,16949200,15.78
32.92,32.98,32.15,32.56,13811800,16.28
32.55,32.94,31.86,32.8,24687800,16.4
32.65,33.87,32.41,33.2,35844000,16.6
31.86,32.15,31.22,32.12,20317400,16.06
31.28,31.4,30.22,31.25,25113400,15.62
30.7,31.54,30.3,31.05,32138800,15.52
30.99,31.05,29.56,29.9,26502200,14.95
